id,name,description,power,count,element
570000,烏羽の突風,風の力で　強力な\n竜巻を呼び出し左右の敵に\nダメージを与える。,175,1,6
570010,迦楼羅焔,煩悩を焼き尽くす\n清浄なる炎で　敵全員に\nダメージを与える。,148,1,1
571000,バッド☆炎怒,遊び気分で地面を叩き割り\n正面の敵をこうげきする。,95,1,9
571010,激辛ヒーヒー拳,激辛パンチで地面を叩き割り\n正面の敵をこうげきする。,95,1,9
572000,辻風スパットキル,巨大な大鎌ですばやく\n斬りつけ正面の敵を\nこうげきする。,190,1,9
573000,至福のバスタイム,お風呂の水流を\n叩きつけ　敵全員に\nダメージを与える。,73,1,2
574000,さぐりさぐりの治療,いやしのしずくで　味方全体の\nＨＰを回復する。　その後も\nＨＰが少しずつ回復する。,30,1,8
575000,♪癒しのハーモニー,心地よい歌声で\n味方全体の疲れをいやし\nＨＰを回復させる。,60,1,8
576000,無重力アフロパワー,味方全体を\n無重力状態にし\nすばやさを大アップさせる。,0,1,0
577000,てんてこ舞の舞の舞,忙しすぎて\n頭のお米をぶちまけ\n敵全員をこうげきする。,80,1,9
578000,がんばれトゥモロー,得意のチアリーディングで\n味方全体を応援して\n全ステータスをアップさせる。,0,1,0
579000,癒しのカミカミ説法,最強の超回復妖術を唱えようと\nするも　途中でかんでしまい\n味方全体をそこそこ回復する。,110,1,8
580000,サンデ揉んでサンデー,日曜日気分を植えつられて\n動きたくなくなり　敵全員が\nなかなか行動しなくなる。,0,1,0
581000,いやしてガッテン！,長年つちかった\nサポート力で\n味方全体のＨＰを回復する。,90,1,8
582000,リサイクルＨＰ,地球のしずくで　味方全体の\nＨＰを回復する。　その後も\nＨＰが少しずつ回復する。,45,1,8
583000,元気がヨーデル体操,ハッピーになれるダンスで\n自分のＨＰを回復しつつ\n最強の状態になる。,0,1,0
584000,どっちらけビーム,にえきらない態度で\n敵にかかっている\n良い効果を解除する。,0,1,0
585000,麗しホワイトニング,カンペキなオーラルケアで\n味方全体をおはらいしつつ\nＨＰを回復する。,45,1,8
586000,フローラル泡ウェーブ,お風呂の水流を\n叩きつけ　敵全員に\nダメージを与える。,148,1,2
587000,心づくしのおもてなし,いたれりつくせりな\nサービスで　味方全体の\nＨＰを回復する。,120,1,8
588000,ガラパゴス回復術,長年の研究で解明した\nいやしのメカニズムを生かし\n味方全体のＨＰを回復する。,120,1,8
589000,速すぎワラッターＷ,目にも止まらぬスピードで\n敵に突進し　敵全員に\nダメージを与える。,160,1,0
589010,マッハ飛龍脚,目にも止まらぬスピードで\n敵に突進し　敵全員に\nダメージを与える。,160,1,0
590000,つやめき椿シャイン,椿のビームで\n正面の敵にダメージを与えつつ\n味方全員のＨＰを回復する。,60,1,8
591000,ひゃくれつ肉球,歴戦の武将相手にきたえた\n肉球で　敵全員を\nなぐりまくる。,30,5,9
592000,ひっさつわざなう,狂気のつぶやきオーラで\n敵全員がおかしくなり\nなかなか行動しなくなる。,0,1,0
593000,※麦茶でやんす。,悲しいオーラで敵全員が\nどうにもやるせなくなり\nなかなか行動しなくなる。,0,1,0
594000,チクッテヤンカラナー,頭についたするどい\nトゲで突きまくり\n敵全員をこうげきする。,15,5,9
595000,兵どもがゴミの跡,体にまとわりつく\nゴミをまきちらし敵全員の\nすばやさを大ダウンさせる。,0,1,0
596000,無線混ＬＡＮ環境構築,敵全員の脳をハッキングし\n混乱させる。　混乱すると\n味方をすぐにこうげきする。,0,1,0
597000,極太ＵＳＡビーム,正面の敵に　強力な\n極太ビームを発射し\nダメージを与える。,28,5,9
597010,メリケンタックルＵ,アメフトじこみの\n強烈タックルで\n正面の敵をこうげきする。,140,1,9
597020,オーシャンダイバーＵ,深海から呼び出した\n水流を打ちつけ\n敵全員にダメージを与える。,110,1,2
597030,絶対防衛ラインＵ,最新の衛星軍事技術で\n衛星軌道上からビームを放ち\n敵全員にダメージを与える。,22,5,9
597040,Ｕ－１グランプリ,レーシングカーを\n大量に召喚し　敵全員を\nこうげきする。,22,5,9
598000,カリカリモーニング！,カリッカリに焦がしつくす\n高温の炎で　敵全員に\nダメージを与える。,73,1,1
599000,自己嫌キングダム,持ち前のネガティブオーラで\n敵全員を落ちこませ\n全ステータスをダウンさせる。,0,1,0
600000,イカサマシャッフル,インチキテクニックで\n敵のメインメンバーと\nサブメンバーを入れ替える。,0,1,0
601000,やっぱり案の定な展開,案の定やられてしまうが\n不屈の精神で立ち上がり\n味方全体のちからが大アップ。,0,1,0
602000,ねつぞうニュース速報,黒歴史を大発表し\n敵全員の心の古傷が痛み\nすばやさが大ダウンする。,0,1,0
603000,ディスりマクり絶口調,フリーキーなフロウで敵全員が\n混乱する。　混乱した敵は\n味方をすぐにこうげきする。,0,1,0
604000,オケケのケッケ,敵の前に巨大な毛玉を\n設置する。　毛玉が絡まり\nなかなか行動しなくなる。,0,1,0
605000,世界平和のつぶやき,話題のしずくで　味方全体の\nＨＰを回復する。　その後も\nＨＰが少しずつ回復する。,45,1,8
606000,だり～っす,ダリスのぐうたらオーラで\nだるくなってしまい　敵全員が\nなかなか行動しなくなる。,0,1,0
607000,津江多々き攻劇,若いころから愛用してきた\n杖で　思いっきりぶっ叩き\n正面の敵をこうげきする。,140,1,9
608000,脳内不正アクセス,敵全員の脳をハッキングし\n混乱させる。　混乱すると\n味方をすぐにこうげきする。,0,1,0
609000,カミハエールＺＥＲＯ,特製の毒薬で敵全員を\n毒にする。　毒状態の敵は\nＨＰがだんだん減ってしまう。,0,1,0
609010,劇毒ヤブレカブレ,特製の毒薬で敵全員を\n毒にする。　毒状態の敵は\nＨＰがだんだん減ってしまう。,0,1,0
610000,まっさきフライング王,すさまじい勢いで\n正面の敵に突進し\nダメージを与える。,190,1,9
611000,シンクロナーイス！,いい線をいっている\nいい感じの舞いで　味方全体の\n全ステータスをアップする。,0,1,0
612000,帰りタイ帰れナイト,ホームシックになる\nオーラをまきちらし　敵全員が\nなかなか行動しなくなる。,0,1,0
613000,さすがデス！（爆）,自爆して　自分の体を\nぎせいにしつつ　敵全員に\nダメージを与える。,130,1,9
614000,ヨマレズの怨念,強い怨みで敵全員を呪う。\n呪われた敵は\nＨＰがだんだん減ってしまう。,0,1,0
615000,うらぎりビビンター,くるくると体を\nひるがえしながら\n正面の敵をビンタする。,67,1,9
616000,黄ばミスト,年季の入った古臭い\nオーラを敵全員にふりまき\nまもりを大ダウンさせる。,0,1,0
617000,念のため乱れ撃ち,不安すぎて　めちゃくちゃに\n銃をぶっぱなす。　ランダムな\n位置をこうげきする。,76,1,9
618000,ローリングたらい地獄,たらいを回しながら\n正面の敵に　強烈なタックルを\nおみまいする。,93,1,9
619000,おひとり天国,ひとりさみしく妖術を唱え\n敵全員のＨＰを吸収し\n味方全体に分け与える。,100,1,7
620000,テンパルンバサンバ,敵全員をテンパらせる。\nテンパった敵は\n味方をすぐにこうげきする。,0,1,0
621000,ずんだれ放浪記,こしパンしているがごとく\n敵全員の　すばやさが\n大ダウンする。,0,1,0
622000,アンラッキー体操第四,敵全員を不幸にする\n邪悪なダンスで　ＨＰが\nだんだん減っていく。,0,1,0
623000,むき卵つるりん波！,己のカラをやぶって\n自分のＨＰを回復しつつ\n最強の状態になる。,0,1,0
624000,うっぷっぷ酔いの宵,気持ち悪い妖気を敵全員に\nまき散らす。　まもりを\n大ダウンさせる効果もある。,120,1,0
625000,ごますりオベッカー,敵全員に　ごまをすりまくり\n手加減させた結果\nちからを大ダウンさせる。,0,1,0
626000,魔王のキメキメ号令,強力な決断力が\nいい方向にころび　味方全体の\nちからが大アップする。,0,1,0
627000,おとろし奇岩,敵の前に巨大な岩石を\n設置する。　岩石が邪魔で\nなかなか行動しなくなる。,0,1,0
628000,アトミックスター,遠い宇宙のかなたから\n隕石を呼び出し　ランダムな\n位置に落下させる。,155,1,0
628010,幻影座流星群,遠い宇宙のかなたから\n隕石を呼び出し　ランダムな\n位置に落下させる。,155,1,0
629000,粘着ヒッパレード,敵全員に\n足をひっぱる呪いをかけ\nなかなか行動しなくなる。,0,1,0
630000,本来は不要な一撃,ソックスを思いっきり\nフルスイングして\n左右の敵をこうげきする。,100,1,9
631000,吹っ切れすぎバンジー,意を決したバンジージャンプで\n勢いよく突進し\n正面の敵にこうげきする。,93,1,9
632000,あたかも壁ガード,パントマイムで\n壁を作り出し　自分の\nまもりを超アップする。,0,1,0
633000,のろいのマイペース,敵全員に　マイペースになる\n呪いをかけて　すばやさを\n大ダウンさせる。,0,1,0
634000,びっくり驚愕のアゴ力,びっくりした勢いで\n敵全員をかみまくり\nダメージを与える。,15,5,0
635000,きかんぼジタンダー,激しく地団駄をふんで\n敵全員にダメージを与える。,76,1,4
636000,ナンデモナイヨ,どうでもいい気分にして\n敵全員にかかっている\n良い効果を解除する。,0,1,0
637000,ゴイスー５本立てＳＰ,激しい水流を\nランダムな位置に呼び出し\nダメージを与える。,76,1,2
638000,きりすぎチョッキーナ,何が起ころうとも\nおかまいなしに　敵全員を\n切りまくってこうげきする。,22,5,9
639000,いばりんボカ～ン！,自爆して　自分の体を\nぎせいにしつつ　敵全員に\nダメージを与える。,200,1,9
640000,オクト神拳,敵全員を思いきり引っ張り\nなかなか行動しなくなる。,0,1,0
641000,アーじゃなくてコー！,長い首を　勢いよく\nフルスイングして\n左右の敵をこうげきする。,150,1,9
642000,鉄板アツアツ地獄,燃える床を作り出す。\n敵全員にダメージを\n与えつつ　まもりダウン。,20,1,1
643000,イマモオルゾーン,全身を油でツルツルに\nすることで　自分の\nまもりを超アップする。,0,1,0
644000,ワンクリック自爆,自爆して　自分の体を\nぎせいにしつつ　敵全員に\nダメージを与える。,130,1,9
645000,これがオレ流の水竜,オレ流の独自な感じで\n飛んでいく水の竜で\n敵２体にダメージを与える。,160,1,2
646000,地団駄デストロイヤー,激しく地面を揺らし\n敵全員にダメージを与える。,160,1,4
646010,ドジふんじゃった♪,激しく地面を揺らし\n敵全員にダメージを与える。,160,1,4
647000,そろそろ起きなはれや,全てを包むほほえみで\n味方全体を復活させ\nＨＰも回復する。,0,1,8
648000,竜宮城のおもてなし,海のビームで\n正面の敵にダメージを与えつつ\n味方全員のＨＰを回復する。,60,1,2
649000,修羅場ラ乱舞,４本の腕を使い目にも止まらぬ\n早さでなぐりまくり\n敵全員をこうげきする。,30,5,9
650000,三途の川まで逝ってＱ,ナゾの『Ｑ』の紋章で敵全員を\n混乱させる。　混乱した敵は\n味方をすぐにこうげきする。,0,1,0
661000,ダブル世界ビーム,世界をひっくり返すような\nビームで　正面の敵に\nダメージを与える。,160,1,0
667000,極太USAビーム,正面の敵に　強力な\n極太ビームを発射し\nダメージを与える。,190,1,9
668000,マグロづくし肉球,すしを握ってきたえた\n肉球で　敵全員を\nなぐりまくる。,30,5,9
669000,アゲ天乱舞,呼び寄せたひとだまを\n飛び交わせ　左右の敵に\nダメージを与える。,200,1,0
671000,ハラキリソード,切腹覚悟の精神で\n正面の敵を　斬りつけて\nダメージを与える。,190,1,0
672000,鬼にプラチナアーマー,全てを受け止める\nプラチナボディーの仁王立ちで\n自分のまもりを超アップする。,0,1,0
673000,ＫＩＲＡ☆ＫＩＲＡ星,キラキラ光る　美しい流星を\n敵のランダムな位置に\n落下させダメージを与える。,155,1,0
674000,大喝采スピーチ天国,最高のスピーチで\n自分のＨＰを回復しつつ\n最強の状態になる。,0,1,0
675000,素晴らしきクマ知識,ムダな知識を連発し　敵全員を\n混乱させる。　混乱した妖怪は\n味方をすぐにこうげきする。,0,1,0
676000,私の犬顔おじさん,紳士の魅力に満ちあふれた\nダンディーな微笑みで\n味方全体のＨＰを回復する。,90,1,8
677000,マネーの神ふぶき,豊富な資金力で\n味方全体の士気を上げ\n全ステータスをアップする。,0,1,0
678000,カムチカラ自慢,自慢の歯を見せびらかすように\n敵をかみまくり\n敵全員にダメージを与える。,19,5,9
679000,ワンハンドレッド肉球,ワンハンドレッド（１００）回\nの肉球パンチをくりだし\n敵全員をこうげきする。,15,5,9
680000,K＆K兄弟愛ビーム,ふたりの気持ちをひとつにして\n正面の敵に強力なビームを\n発射しダメージを与える。,140,1,0
681000,エンタメ爆発ショー,自爆して　自分の体を\nぎせいにしつつ　敵全員に\nダメージを与える。,270,1,9
682000,ツインドラグキャノン,２匹のメカドラゴンから\n正面の敵に強力なビームを\n発射しダメージを与える。,190,1,9
683000,九尾式レーザー刃,尻尾のビームを連続で\n発射し　ランダムな\n位置にダメージを与える。,155,1,0
684000,ｈｕｎｇｒｙ‐Ｇ？,肉を食べまくって\nＨＰを回復しつつ\n最強の状態になる。,0,1,0
685000,邪悪なスプレーアート,バッドなスプレーアートを\n描き出し　敵全員の\n全ステータスをダウンさせる。,0,1,0
686000,ペラペラメラメーラ,ペラペラと妖術を唱え\n燃えさかる炎を呼び出し\n敵全員を燃やしつくす。,110,1,1
687000,バァバの焼きたてパン,バァバお手製の\nおいしいパンで\n味方全体のＨＰを回復する。,90,1,8
688000,あやまってスンダー,とりあえず軽い感じに\n謝って済ませて\n味方全体をおはらいする。,0,1,0
689000,シャキっとサラダ体操,健康維持に最適な\nフレッシュダンスで味方全体の\n全ステータスをアップする。,0,1,0
690000,チョコバナビターン！,チョコがたっぷりぬられた\nバナナをスイングして\n正面の敵をビンタする。,135,1,9
691000,ガッチリ金融バリア,資金流出を断固防ぐ\n覚悟の体勢になり　自分の\nまもりを超アップする。,0,1,0
692000,モルモル大盛況,みんなを元気にする\nモリモリなオーラで\n味方全体のＨＰを回復する。,90,1,8
695000,ぷにぷにコンボニャン,自分の『ぷに』をつなげて\n作り出した巨大ぷにで\n敵全員を爆発させる。,160,1,9
696000,ぷにぷにコンボズラ,自分の『ぷに』をつなげて\n作り出した巨大ぷにで\n敵全員を爆発させる。,160,1,0
698000,百烈トレニャー肉球,数々の修羅場をくぐりぬけた\n拳で　なぐりまくり\n敵全員をこうげきする。,15,5,9
699000,ひとだまトレたズラ～,危険なダンジョンで\nひろってきた　強力な霊魂で\n左右の敵にダメージを与える。,100,1,0
701000,ナゾナゾなゾーン,ナゾめいたオーラで敵全員を\n混乱させる。　混乱した敵は\n味方をすぐにこうげきする。,0,1,0
702000,アゲ揚げファイアー,テンションが上がると\n呼び出せる　地獄の業火で\n敵全員を焼きつくす。,148,1,1
703000,Ｋソードスラッシュ,キング自ら剣をとり\n敵全員を斬りまくって\nこうげきする。,32,5,9
704000,ピョンＱ無限の愛,クイーンの慈悲で\nいやしの風をふかせ\n味方全体のＨＰを回復する。,120,1,8
705000,七世目Jソウル乱舞,呼び寄せたひとだまを\n飛び交わせ　左右の敵に\nダメージを与える。,200,1,0
706000,十郎のツンツンテン,じまんのヤリで\n１０発ぐらい突きまくり\n敵全員をこうげきする。,30,5,9
707000,ロイヤルＡラッシュ,エースの美しい\n剣さばきで突きまくり\n敵全員をこうげきする。,30,5,9
708000,不幸を招くJの大鎌,死神の鎌を\n無慈悲に振り降ろし\n正面の敵をこうげきする。,190,1,9
711000,弁天サンダービート,神器のギターをかきならして\n稲妻を作り出し\n敵全員にダメージを与える。,148,1,3
712000,グッド風フィーリング,全てをなぎはらう\n巨大な竜巻を作り出し\n左右の敵にダメージを与える。,175,1,6
713000,ちょっと贅沢なヒール,贅沢なしずくで　味方全体の\nＨＰを回復する。　その後も\nＨＰが少しずつ回復する。,60,1,8
714000,開運ぶっといハンマー,神器である打出の小槌で\nぶっ叩き　正面の敵を\nこうげきする。,190,1,9
715000,邪封百槍撃,武神の力を解放し\n全てを破壊しつくす勢いで\n敵全員を突きまくる。,30,5,9
716000,寿命ダウンロード,寿命を吸い取る術で\n敵全員のＨＰを吸収し\n味方全体に分け与える。,100,1,7
717000,福寿の陽光,福を呼ぶめでたい光で\n味方全体を復活させ\nＨＰも回復する。,0,1,8
720000,ゴージャスゾーン,ゴージャス＆ラグジュアリーな\nオーラで　味方全体の\n全ステータスをアップする。,0,1,0
721000,ジャスティス肉球,数々の市民を救ってきた\n正義の肉球で\n敵全員をなぐりまくる。,15,5,9
722000,ダークファントム乱舞,邪悪なひとだまを\n飛び交わせ　左右の敵に\nダメージを与える。,100,1,0
723000,Ｕミサイルシステム,取り込んだ仲間たちを\nミサイルとして発射し\n正面の敵にダメージを与える。,190,1,9
724000,ハダカデバヒール,地面の下で育んだ\n優しい　いやしパワーで\n味方全体のＨＰを回復する。,90,1,8
728000,豆乳ＵＳＡビーム,正面の敵に　強力な\n極太ビームを発射し\nダメージを与える。,60,1,9
729000,ようこそ虚空へ…,敵全員を虚空に引き込み\nなかなか行動しなくなる。,0,1,0
730000,さきのびポイゾーン,毒液を発射し敵を毒にする。\n毒状態の敵は\nＨＰがだんだん減ってしまう。,0,1,0
731000,恋のカラメルかしらん,ほろ苦いカラメルの味で\nみんなをいやし\n味方全体のＨＰを回復する。,90,1,8
732000,いい転機にな～れ！,みんなを応援するポジティブ\nオーラで　味方全体の\n全ステータスをアップする。,0,1,0
733000,山土のポーズ,大地を表現したヨガの\nポーズによるエネルギーで\n左右の敵にダメージを与える。,148,1,4
734000,見返りカムバック,聖なるお祈りで\n味方全体を復活させ\nＨＰも回復する。,0,1,8
735000,ものみなよどみて,ダークな瘴気で\n心をよどませ　敵全員が\nなかなか行動しなくなる。,0,1,0
736000,邪眼ノ魔名刺死,邪悪な眼差しで\n敵を斬りまくり\n敵全員をこうげきする。,16,10,9
738000,地獄行きの審判,罪人を地獄に送り込む\n非情な拳を降臨させ\n敵全員をこうげきする。,190,1,9
739000,神剣ヌラノツルギ,清浄なる神の剣で\n一刀両断し\n正面の敵をこうげきする。,190,1,9
740000,魔眼獄滅波,神のみが錬成できるという\n究極のエネルギーを放ち\n正面の敵にダメージを与える。,190,1,9
741000,ファラ男の呪い,本体の「ファラ男」が\n敵全員に呪いをかけ\n全ステータスをダウンさせる。,0,1,0
742000,不死王の豪剣,特殊な合金でできた\n巨大な剣で斬りまくり\n敵全員をこうげきする。,16,10,9
743000,開けてお死舞☆,禁断の箱に封印されていた\n激ヤバな霊魂で\n敵全員にダメージを与える。,148,1,0
744000,ひっぱり名人芸,完成されたリアクション芸で\nテンションを上げ　味方全体の\n全ステータスをアップする。,0,1,0
745000,ニャステト肉球,大量に　呼び出した死者の\n霊魂に敵をなぐらせて\n敵全員にダメージを与える。,15,5,9
746000,魂の儀式ズラ,魂を奪う超古代の術で\n敵全員のＨＰを吸収し\n味方全体に分け与える。,100,1,7
747000,あの日予言した流星,地球滅亡の大予言をし\n大量の隕石を降り注がせ\nランダムな位置にダメージを与える。,155,1,0
748000,シヴァいたろか！,超ド級の怒りに身を任せ\nしばらく敵を突きまくり\n敵全員をこうげきする。,30,5,9
749000,メガヒット連発ビーム,衛星軌道上から\n大量のビームを降り注がせ\nランダムな位置にダメージを与える。,190,1,0
750000,メガヒット御礼ビーム,衛星軌道上から\n大量のビームを降り注がせ\nランダムな位置にダメージを与える。,190,1,0
761000,難陀水凍拳,竜王にしか生み出せない\n驚異の冷気パワーで\n左右の敵にダメージを与える。,200,1,5
762000,ワルノリおふざ剣,悪ふざけしながら　目にも\n止まらぬ速さで斬りまくり\n正面の敵をこうげきする。,190,1,9
764000,バケトルデーン！,超骨太な拳で\n正面の敵に　強力な\nパンチをおみまいする。,155,1,9
765000,苦寝苦寝オドリ～,奇妙な動きで敵全員を\n混乱させる。　混乱した妖怪は\n味方をすぐにこうげきする。,0,1,0
766000,がっかりビックリ箱,宝箱と期待した敵を\nがっかりさせる。　敵全員が\nなかなか行動しなくなる。,0,1,0
767000,ミーフー乙女ハート,乙女チックなふんいきで\n味方をキュンキュンさせて\n味方全体のＨＰを回復する。,90,1,8
771000,日輪破魔炎舞,造り出した巨大な太陽を\n敵の頭上から落下させ\n敵全員にダメージを与える。,160,1,1
772000,超天夢幻輪廻,時空の波動を発生させ\n敵全員がなかなか行動しなくなり、\nダメージも与える。,30,1,0
773000,絶望滅亡暗黒砲,暗黒神だけが生み出せる\n闇のエネルギーを放ち\n正面の敵の命を奪う。,190,1,0
774000,百鬼夜行のマーチ,かわいいリズムを刻んで\n味方全体を元気づけ\nすばやさを大アップさせる。,0,1,0
775000,仁王立ちファイナル,気合いを入れて守りの\n体勢になり　自分の\nまもりを超アップする。,0,1,0
776000,はじまりの仁王拳,全身全霊の力をこめて\n正面の敵に　強力な\nパンチをおみまいする。,93,1,9
777000,おんもらキィィー！！,霊気で作ったあやしい炎を\n正面に吐きだし\n敵全員を燃やしつくす。,60,1,1
778000,荒波千秋楽,気合の四股踏みで\n巨大な荒波を呼び出し\n敵全員におみまいする。,110,1,2
779000,咲くやこの生命,命を芽生えさせる風で\n味方全体を復活させ\nＨＰも回復する。,0,1,8
780000,夜半の月落とし,たわむれに呼び出した\n月のかけらを　ランダムな\n位置に落下させる。,155,1,0
781000,炎の花ちょうちん,怨みのこもった\n激しい炎を吐き出し\n敵全員を燃やしつくす。,110,1,1
782000,モォ～レツ突き突き♥,怒りを爆発させて\n正面の敵に　強力な\n突進をおみまいする。,190,1,9
783000,怒涛のお説教タイム,すさまじい馬力を発揮し\n正面の敵に　強力な\n突進をおみまいする。,190,1,9
900000,やわらか肉球,全くきたえられていない\n肉球で　敵全員を\n軽めになぐる。,10,3,9
801000,埋めちゃいますね！,愛用のスコップ片手に突進し\n正面の敵に激しい\nダメージを与える。,190,1,9
802000,ジョーズな狙い撃ち,しっかりと狙って\n正面の敵に強烈なビームを\n放ちダメージを与える。,210,1,9
803000,キレキレチョッパ斬り,巨大な剣で激しく\n斬りまくり　敵全員を\nこうげきする。,16,10,9
804000,おしゃぶり卒業宣言,おしゃぶりパワーで\nいやしの成分をふりまき\n味方全員のＨＰを回復する。,90,1,8
805000,クレクレ欲しがり熱線,逃れられないおねだりで\n敵全員のＨＰを吸収し\n味方全員に分け与える。,100,1,7
806000,不死鳥の豪火な遊び,日ノ鳥だけが作り出せる\n豪華すぎる炎で\n敵全員を燃やしつくす。,200,1,1
807000,黄金の吐息,まばゆいばかりの\n黄金のブレスを放ち\n正面の敵にダメージを与える。,230,1,9
808000,神剣ボケノムラクモ,激しいツッコミにぶち切れ\n地面を切り裂き\n敵全員にダメージを与える。,190,1,9
5000070,お祭りひゃくれつ肉球,太鼓を叩いて　きたえた\n肉球で　敵全員を\nなぐりまくる,15,5,9
5000050,波乗りひゃくれつ肉球,サーフィンに乗りながら\n波の勢いで　敵全員を\nなぐりまくる,15,5,9
5000500,湯上がりひとだま乱舞,温めたひとだまを\n飛び交わせ　敵全員に\nダメージを与える,100,1,0
5000080,お祭りひとだま乱舞,お祭り気分のひとだまを\n飛び交わせ　敵全員に\nダメージを与える,100,1,0
5000090,お祭りさわぎサンダー,祭りの熱気をカミナリに変え\n敵全体に　ビリビリと\nダメージを与える,73,1,3
5000290,スマイルセットヒール,お店のアイドルの笑顔に\n心も身体も　いやされて\n味方全体のＨＰが回復する,60,1,8
5000010,トコナツスプラッシュ,大量の水を圧縮して\n正面の敵に　強烈な水流を放ち\nダメージを与える,190,1,2
5000100,夏の恋物語,サマーラブストーリーを描いた\nカードを投げて　左右の敵に\nダメージを与える,148,1,6
5000130,旅歩きひゃくれつ肉球,旅のなかで　きたえられた\n肉球で　敵全員を\nなぐりまくる,15,5,9
5000140,行きずりひとだま乱舞,旅の途中で出会った　ひとだまを\n飛び交わせ　敵全員に\nダメージを与える,100,1,0
5000150,おはだけトルネード,浴衣がめくれるような\n強力な竜巻を呼び寄せ\n敵全員にダメージを与える,175,1,6
5000230,万国ひゃくれつ肉球,世界中で　身につけた\n様々な拳法で　敵全員を\nなぐりまくる,15,5,9
5000240,世界のひとだまショー,様々な国の　ひとだまを\n飛び交わせ　敵全員に\nダメージを与える,100,1,0
5000340,祭囃子・獅子太鼓,満を持して　バチを抜き\n敵全員を　激しく\n斬りつける,20,8,9
5000360,バチはまだ早い拳！,バチはまだ早い！　ということで\n素手で　ポカポカなぐりまくり\n敵全員をこうげきする,15,5,9
5000630,ふわふわトルネード,甘さとやわらかさに包まれる\n強力な竜巻を呼び寄せ\n敵全員にダメージを与える,175,1,6
5000300,超特急USAビーム,正面の敵に　強力な\n超特急ビームを発射し\nダメージを与える,28,5,9
5000210,自堕落スプラッシュ,自堕落な水流を\nランダムな位置に呼び出し\nダメージを与える,115,1,2
5000970,へそビーム,独自性あふれるビームを\nへそから発射し\n正面の敵にダメージを与える。,140,1,0
5000980,へそビーム,独自性あふれるビームを\nへそから発射し\n正面の敵にダメージを与える。,140,1,0
5000990,へそビーム,独自性あふれるビームを\nへそから発射し\n正面の敵にダメージを与える。,140,1,0
5001000,へそビーム,独自性あふれるビームを\nへそから発射し\n正面の敵にダメージを与える。,140,1,0
5000380,ひゃくれつお団子肉球,お団子のように弾力のある拳で\nリズミカルに　なぐりまくり\n敵全員にダメージを与える,15,5,9
5000390,お団子ひとだま乱舞,お団子のようにまんまるな\nひとだまを　飛び交わせ\n敵全員にダメージを与える,100,1,0
5000400,お月見サンダー,お月見を盛り上げるために\nカミナリを呼び　敵全員に\nビリビリとダメージを与える,73,1,3
5000330,月夜のＵＳＡオーラ,降りそそぐ月光の力で\nいやしのオーラを　創り出し\n味方全体のＨＰを回復する,120,1,8
5000320,三日月にキュン！,三日月をギュッとする姿で\nみんなの心をキュンキュンさせ\n味方全員のＨＰを回復する,90,1,8
5000410,ルナティック・キュン,不思議な月の魅力で\nみんなの心をキュンキュンさせ\n味方全員のＨＰを回復する,90,1,8
5000420,月光やまたのおろち,月の力を宿したオーラで\n作り出した　龍のマフラーに\n敵全員を　かみつかせまくる,15,10,9
5000640,黒ニャクスキャリバー,黒き騎士のつるぎで\n勇敢に斬りかかり　敵全員に\nダメージを与える,32,5,9
5000540,夜明けのゲームエンド,夜明け前の　暗黒オーラで\nゲームを強制終了し　敵全員の\nまもりを　大ダウンさせる,0,1,0
5000460,呪いのスマイルセット,呪いのスマイルセットを敵全員に\n放出し　当たった妖怪は\nＨＰがだんだん減っていく,74,1,0
5000190,ぼんのう一閃,モテるために重ねた修行で\n極めた剣に　全妖気を注入し\n敵全員を斬りつける,135,1,2
5000220,もみじ色の息吹,美しいもみじ色の息吹で\n味方全員を　復活させ\nＨＰも回復する,0,1,8
5000530,ど根性ハイカラ肉球,オシャレ×根性を意識した\nストレートパンチを\n正面の敵におみまいする,140,1,9
5000020,もじもじ紅葉シャイン,紅葉のビームで\n正面の敵にダメージを与えつつ\n味方全員のＨＰを回復する,60,1,8
5000180,メイプル肉球,もみじ色に染まった\nメイプルな肉球で\n敵全員を　なぐりまくる,15,5,9
5000440,ノーノー！新大陸,味方全員に　\n即時帰還の号令を出し\nすばやさを　大アップさせる,0,1,0
5000200,激烈！銀杏スメル,銀杏の強烈な悪臭を\n正面の敵に　発射して　\nまもりを　大ダウンさせる,95,1,0
5000370,大炎上ババァーン！,最新のパソコンが壊れないよう\n絶妙な力加減で　放り投げた後\n素手で正面の敵をビンタする,100,1,0
5000160,トリックひとだま乱舞,いたずら好きな　ひとだまを\n飛び交わせ　敵全員に\nダメージを与える,100,1,0
5000170,トライデントサンダー,三つ又の槍に稲妻を集めて\n敵全員に　ビリビリと\nダメージを与える,73,1,3
5000430,ハロハロウィンナイト,イタズラなひとみを投げつけ\n敵全員の　全ステータスを\nダウンさせる,0,1,0
5000060,マジックひゃくれつ肉球,消えたり現れたりする\n肉球で　敵全員を\nなぐりまくる,15,5,9
5000310,デスサイズかかと落とし,鎌を振った遠心力で　\n勢いをつけて　正面の敵に\nかかとを叩きつける,160,1,9
5000350,道化を装う収穫の大鎌,人に紛れた死神の鎌を\n静かに振り降ろし\n正面の敵をこうげきする,140,1,9
5000520,クローゼットソング,呪いのヒッキーソングを敵全員に\nあびせる　当たった妖怪は\nなかなか行動しなくなる,0,1,0
5000760,吸血火焔,吸い取った血で\n幻惑の炎を繰り出し\n敵全員を燃やしつくす,148,1,1
