id,advent_event_id,period,rotate_no,advent_boss_1_area_type,advent_boss_2_area_type,advent_boss_3_area_type,advent_boss_4_area_type,advent_boss_5_area_type,advent_boss_6_area_type
1369,8,11,1,1,2,3,999,999,999
1370,8,11,2,4,5,6,999,999,999
1371,8,11,3,2,3,1,999,999,999
1372,8,11,4,5,6,4,999,999,999
1373,8,11,5,3,1,2,999,999,999
1374,8,11,6,6,4,5,999,999,999
1375,8,11,7,2,3,1,999,999,999
1376,8,11,8,5,6,4,999,999,999
1377,8,11,9,3,1,2,999,999,999
1378,8,11,10,6,4,5,999,999,999
1379,8,11,11,1,2,3,999,999,999
1380,8,11,12,4,5,6,999,999,999
1381,8,12,1,3,1,2,999,999,999
1382,8,12,2,6,4,5,999,999,999
1383,8,12,3,1,2,3,999,999,999
1384,8,12,4,4,5,6,999,999,999
1385,8,12,5,2,3,1,999,999,999
1386,8,12,6,5,6,4,999,999,999
1387,8,12,7,1,2,3,999,999,999
1388,8,12,8,4,5,6,999,999,999
1389,8,12,9,2,3,1,999,999,999
1390,8,12,10,5,6,4,999,999,999
1391,8,12,11,3,1,2,999,999,999
1392,8,12,12,6,4,5,999,999,999
1393,8,13,1,2,3,1,999,999,999
1394,8,13,2,5,6,4,999,999,999
1395,8,13,3,3,1,2,999,999,999
1396,8,13,4,6,4,5,999,999,999
1397,8,13,5,1,2,3,999,999,999
1398,8,13,6,4,5,6,999,999,999
1399,8,13,7,3,1,2,999,999,999
1400,8,13,8,6,4,5,999,999,999
1401,8,13,9,1,2,3,999,999,999
1402,8,13,10,4,5,6,999,999,999
1403,8,13,11,2,3,1,999,999,999
1404,8,13,12,5,6,4,999,999,999
1405,9,1,1,1,2,3,999,999,999
1406,9,1,2,4,5,6,999,999,999
1407,9,1,3,2,3,1,999,999,999
1408,9,1,4,5,6,4,999,999,999
1409,9,1,5,3,1,2,999,999,999
1410,9,1,6,6,4,5,999,999,999
1411,9,1,7,2,3,1,999,999,999
1412,9,1,8,5,6,4,999,999,999
1413,9,1,9,3,1,2,999,999,999
1414,9,1,10,6,4,5,999,999,999
1415,9,1,11,1,2,3,999,999,999
1416,9,1,12,4,5,6,999,999,999
1417,9,2,1,3,1,2,999,999,999
1418,9,2,2,6,4,5,999,999,999
1419,9,2,3,1,2,3,999,999,999
1420,9,2,4,4,5,6,999,999,999
1421,9,2,5,2,3,1,999,999,999
1422,9,2,6,5,6,4,999,999,999
1423,9,2,7,1,2,3,999,999,999
1424,9,2,8,4,5,6,999,999,999
1425,9,2,9,2,3,1,999,999,999
1426,9,2,10,5,6,4,999,999,999
1427,9,2,11,3,1,2,999,999,999
1428,9,2,12,6,4,5,999,999,999
1429,9,3,1,2,3,1,999,999,999
1430,9,3,2,5,6,4,999,999,999
1431,9,3,3,3,1,2,999,999,999
1432,9,3,4,6,4,5,999,999,999
1433,9,3,5,1,2,3,999,999,999
1434,9,3,6,4,5,6,999,999,999
1435,9,3,7,3,1,2,999,999,999
1436,9,3,8,6,4,5,999,999,999
1437,9,3,9,1,2,3,999,999,999
1438,9,3,10,4,5,6,999,999,999
1439,9,3,11,2,3,1,999,999,999
1440,9,3,12,5,6,4,999,999,999
1441,9,4,1,1,2,3,999,999,999
1442,9,4,2,4,5,6,999,999,999
1443,9,4,3,2,3,1,999,999,999
1444,9,4,4,5,6,4,999,999,999
1445,9,4,5,3,1,2,999,999,999
1446,9,4,6,6,4,5,999,999,999
1447,9,4,7,2,3,1,999,999,999
1448,9,4,8,5,6,4,999,999,999
1449,9,4,9,3,1,2,999,999,999
1450,9,4,10,6,4,5,999,999,999
1451,9,4,11,1,2,3,999,999,999
1452,9,4,12,4,5,6,999,999,999
1453,9,5,1,3,1,2,999,999,999
1454,9,5,2,6,4,5,999,999,999
1455,9,5,3,1,2,3,999,999,999
1456,9,5,4,4,5,6,999,999,999
1457,9,5,5,2,3,1,999,999,999
1458,9,5,6,5,6,4,999,999,999
1459,9,5,7,1,2,3,999,999,999
1460,9,5,8,4,5,6,999,999,999
1461,9,5,9,2,3,1,999,999,999
1462,9,5,10,5,6,4,999,999,999
1463,9,5,11,3,1,2,999,999,999
1464,9,5,12,6,4,5,999,999,999
1465,9,6,1,2,3,1,999,999,999
1466,9,6,2,5,6,4,999,999,999
1467,9,6,3,3,1,2,999,999,999
1468,9,6,4,6,4,5,999,999,999
1469,9,6,5,1,2,3,999,999,999
1470,9,6,6,4,5,6,999,999,999
1471,9,6,7,3,1,2,999,999,999
1472,9,6,8,6,4,5,999,999,999
1473,9,6,9,1,2,3,999,999,999
1474,9,6,10,4,5,6,999,999,999
1475,9,6,11,2,3,1,999,999,999
1476,9,6,12,5,6,4,999,999,999
1477,9,7,1,1,2,3,999,999,999
1478,9,7,2,4,5,6,999,999,999
1479,9,7,3,2,3,1,999,999,999
1480,9,7,4,5,6,4,999,999,999
1481,9,7,5,3,1,2,999,999,999
1482,9,7,6,6,4,5,999,999,999
1483,9,7,7,2,3,1,999,999,999
1484,9,7,8,5,6,4,999,999,999
1485,9,7,9,3,1,2,999,999,999
1486,9,7,10,6,4,5,999,999,999
1487,9,7,11,1,2,3,999,999,999
1488,9,7,12,4,5,6,999,999,999
1489,9,8,1,3,1,2,999,999,999
1490,9,8,2,6,4,5,999,999,999
1491,9,8,3,1,2,3,999,999,999
1492,9,8,4,4,5,6,999,999,999
1493,9,8,5,2,3,1,999,999,999
1494,9,8,6,5,6,4,999,999,999
1495,9,8,7,1,2,3,999,999,999
1496,9,8,8,4,5,6,999,999,999
1497,9,8,9,2,3,1,999,999,999
1498,9,8,10,5,6,4,999,999,999
1499,9,8,11,3,1,2,999,999,999
1500,9,8,12,6,4,5,999,999,999
1501,9,9,1,2,3,1,999,999,999
1502,9,9,2,5,6,4,999,999,999
1503,9,9,3,3,1,2,999,999,999
1504,9,9,4,6,4,5,999,999,999
1505,9,9,5,1,2,3,999,999,999
1506,9,9,6,4,5,6,999,999,999
1507,9,9,7,3,1,2,999,999,999
1508,9,9,8,6,4,5,999,999,999
1509,9,9,9,1,2,3,999,999,999
1510,9,9,10,4,5,6,999,999,999
1511,9,9,11,2,3,1,999,999,999
1512,9,9,12,5,6,4,999,999,999
1513,9,10,1,1,2,3,999,999,999
1514,9,10,2,4,5,6,999,999,999
1515,9,10,3,2,3,1,999,999,999
1516,9,10,4,5,6,4,999,999,999
1517,9,10,5,3,1,2,999,999,999
1518,9,10,6,6,4,5,999,999,999
1519,9,10,7,2,3,1,999,999,999
1520,9,10,8,5,6,4,999,999,999
1521,9,10,9,3,1,2,999,999,999
1522,9,10,10,6,4,5,999,999,999
1523,9,10,11,1,2,3,999,999,999
1524,9,10,12,4,5,6,999,999,999
1525,9,11,1,3,1,2,999,999,999
1526,9,11,2,6,4,5,999,999,999
1527,9,11,3,1,2,3,999,999,999
1528,9,11,4,4,5,6,999,999,999
1529,9,11,5,2,3,1,999,999,999
1530,9,11,6,5,6,4,999,999,999
1531,9,11,7,1,2,3,999,999,999
1532,9,11,8,4,5,6,999,999,999
1533,9,11,9,2,3,1,999,999,999
1534,9,11,10,5,6,4,999,999,999
1535,9,11,11,3,1,2,999,999,999
1536,9,11,12,6,4,5,999,999,999
1537,9,12,1,2,3,1,999,999,999
1538,9,12,2,5,6,4,999,999,999
1539,9,12,3,3,1,2,999,999,999
1540,9,12,4,6,4,5,999,999,999
1541,9,12,5,1,2,3,999,999,999
1542,9,12,6,4,5,6,999,999,999
1543,9,12,7,3,1,2,999,999,999
1544,9,12,8,6,4,5,999,999,999
1545,9,12,9,1,2,3,999,999,999
1546,9,12,10,4,5,6,999,999,999
1547,9,12,11,2,3,1,999,999,999
1548,9,12,12,5,6,4,999,999,999
1549,9,13,1,1,2,3,999,999,999
1550,9,13,2,4,5,6,999,999,999
1551,9,13,3,2,3,1,999,999,999
1552,9,13,4,5,6,4,999,999,999
1553,9,13,5,3,1,2,999,999,999
1554,9,13,6,6,4,5,999,999,999
1555,9,13,7,2,3,1,999,999,999
1556,9,13,8,5,6,4,999,999,999
1557,9,13,9,3,1,2,999,999,999
1558,9,13,10,6,4,5,999,999,999
1559,9,13,11,1,2,3,999,999,999
1560,9,13,12,4,5,6,999,999,999
1561,9,14,1,3,1,2,999,999,999
1562,9,14,2,6,4,5,999,999,999
1563,9,14,3,1,2,3,999,999,999
1564,9,14,4,4,5,6,999,999,999
1565,9,14,5,2,3,1,999,999,999
1566,9,14,6,5,6,4,999,999,999
1567,9,14,7,1,2,3,999,999,999
1568,9,14,8,4,5,6,999,999,999
1569,9,14,9,2,3,1,999,999,999
1570,9,14,10,5,6,4,999,999,999
1571,9,14,11,3,1,2,999,999,999
1572,9,14,12,6,4,5,999,999,999
1573,10,1,1,1,2,3,999,999,999
1574,10,1,2,4,5,6,999,999,999
1575,10,1,3,2,3,1,999,999,999
1576,10,1,4,5,6,4,999,999,999
1577,10,1,5,3,1,2,999,999,999
1578,10,1,6,6,4,5,999,999,999
1579,10,1,7,2,3,1,999,999,999
1580,10,1,8,5,6,4,999,999,999
1581,10,1,9,3,1,2,999,999,999
1582,10,1,10,6,4,5,999,999,999
1583,10,1,11,1,2,3,999,999,999
1584,10,1,12,4,5,6,999,999,999
1585,10,2,1,3,1,2,999,999,999
1586,10,2,2,6,4,5,999,999,999
1587,10,2,3,1,2,3,999,999,999
1588,10,2,4,4,5,6,999,999,999
1589,10,2,5,2,3,1,999,999,999
1590,10,2,6,5,6,4,999,999,999
1591,10,2,7,1,2,3,999,999,999
1592,10,2,8,4,5,6,999,999,999
1593,10,2,9,2,3,1,999,999,999
1594,10,2,10,5,6,4,999,999,999
1595,10,2,11,3,1,2,999,999,999
1596,10,2,12,6,4,5,999,999,999
1597,10,3,1,2,3,1,999,999,999
1598,10,3,2,5,6,4,999,999,999
1599,10,3,3,3,1,2,999,999,999
1600,10,3,4,6,4,5,999,999,999
1601,10,3,5,1,2,3,999,999,999
1602,10,3,6,4,5,6,999,999,999
1603,10,3,7,3,1,2,999,999,999
1604,10,3,8,6,4,5,999,999,999
1605,10,3,9,1,2,3,999,999,999
1606,10,3,10,4,5,6,999,999,999
1607,10,3,11,2,3,1,999,999,999
1608,10,3,12,5,6,4,999,999,999
1609,10,4,1,1,2,3,999,999,999
1610,10,4,2,4,5,6,999,999,999
1611,10,4,3,2,3,1,999,999,999
1612,10,4,4,5,6,4,999,999,999
1613,10,4,5,3,1,2,999,999,999
1614,10,4,6,6,4,5,999,999,999
1615,10,4,7,2,3,1,999,999,999
1616,10,4,8,5,6,4,999,999,999
1617,10,4,9,3,1,2,999,999,999
1618,10,4,10,6,4,5,999,999,999
1619,10,4,11,1,2,3,999,999,999
1620,10,4,12,4,5,6,999,999,999
1621,10,5,1,3,1,2,999,999,999
1622,10,5,2,6,4,5,999,999,999
1623,10,5,3,1,2,3,999,999,999
1624,10,5,4,4,5,6,999,999,999
1625,10,5,5,2,3,1,999,999,999
1626,10,5,6,5,6,4,999,999,999
1627,10,5,7,1,2,3,999,999,999
1628,10,5,8,4,5,6,999,999,999
1629,10,5,9,2,3,1,999,999,999
1630,10,5,10,5,6,4,999,999,999
1631,10,5,11,3,1,2,999,999,999
1632,10,5,12,6,4,5,999,999,999
1633,10,6,1,2,3,1,999,999,999
1634,10,6,2,5,6,4,999,999,999
1635,10,6,3,3,1,2,999,999,999
1636,10,6,4,6,4,5,999,999,999
1637,10,6,5,1,2,3,999,999,999
1638,10,6,6,4,5,6,999,999,999
1639,10,6,7,3,1,2,999,999,999
1640,10,6,8,6,4,5,999,999,999
1641,10,6,9,1,2,3,999,999,999
1642,10,6,10,4,5,6,999,999,999
1643,10,6,11,2,3,1,999,999,999
1644,10,6,12,5,6,4,999,999,999
1645,10,7,1,1,2,3,999,999,999
1646,10,7,2,4,5,6,999,999,999
1647,10,7,3,2,3,1,999,999,999
1648,10,7,4,5,6,4,999,999,999
1649,10,7,5,3,1,2,999,999,999
1650,10,7,6,6,4,5,999,999,999
1651,10,7,7,2,3,1,999,999,999
1652,10,7,8,5,6,4,999,999,999
1653,10,7,9,3,1,2,999,999,999
1654,10,7,10,6,4,5,999,999,999
1655,10,7,11,1,2,3,999,999,999
1656,10,7,12,4,5,6,999,999,999
1657,10,8,1,3,1,2,999,999,999
1658,10,8,2,6,4,5,999,999,999
1659,10,8,3,1,2,3,999,999,999
1660,10,8,4,4,5,6,999,999,999
1661,10,8,5,2,3,1,999,999,999
1662,10,8,6,5,6,4,999,999,999
1663,10,8,7,1,2,3,999,999,999
1664,10,8,8,4,5,6,999,999,999
1665,10,8,9,2,3,1,999,999,999
1666,10,8,10,5,6,4,999,999,999
1667,10,8,11,3,1,2,999,999,999
1668,10,8,12,6,4,5,999,999,999
1669,10,9,1,2,3,1,999,999,999
1670,10,9,2,5,6,4,999,999,999
1671,10,9,3,3,1,2,999,999,999
1672,10,9,4,6,4,5,999,999,999
1673,10,9,5,1,2,3,999,999,999
1674,10,9,6,4,5,6,999,999,999
1675,10,9,7,3,1,2,999,999,999
1676,10,9,8,6,4,5,999,999,999
1677,10,9,9,1,2,3,999,999,999
1678,10,9,10,4,5,6,999,999,999
1679,10,9,11,2,3,1,999,999,999
1680,10,9,12,5,6,4,999,999,999
1681,10,10,1,1,2,3,999,999,999
1682,10,10,2,4,5,6,999,999,999
1683,10,10,3,2,3,1,999,999,999
1684,10,10,4,5,6,4,999,999,999
1685,10,10,5,3,1,2,999,999,999
1686,10,10,6,6,4,5,999,999,999
1687,10,10,7,2,3,1,999,999,999
1688,10,10,8,5,6,4,999,999,999
1689,10,10,9,3,1,2,999,999,999
1690,10,10,10,6,4,5,999,999,999
1691,10,10,11,1,2,3,999,999,999
1692,10,10,12,4,5,6,999,999,999
1693,10,11,1,3,1,2,999,999,999
1694,10,11,2,6,4,5,999,999,999
1695,10,11,3,1,2,3,999,999,999
1696,10,11,4,4,5,6,999,999,999
1697,10,11,5,2,3,1,999,999,999
1698,10,11,6,5,6,4,999,999,999
1699,10,11,7,1,2,3,999,999,999
1700,10,11,8,4,5,6,999,999,999
1701,10,11,9,2,3,1,999,999,999
1702,10,11,10,5,6,4,999,999,999
1703,10,11,11,3,1,2,999,999,999
1704,10,11,12,6,4,5,999,999,999
1705,10,12,1,2,3,1,999,999,999
1706,10,12,2,5,6,4,999,999,999
1707,10,12,3,3,1,2,999,999,999
1708,10,12,4,6,4,5,999,999,999
1709,10,12,5,1,2,3,999,999,999
1710,10,12,6,4,5,6,999,999,999
1711,10,12,7,3,1,2,999,999,999
1712,10,12,8,6,4,5,999,999,999
1713,10,12,9,1,2,3,999,999,999
1714,10,12,10,4,5,6,999,999,999
1715,10,12,11,2,3,1,999,999,999
1716,10,12,12,5,6,4,999,999,999
1717,10,13,1,1,2,3,999,999,999
1718,10,13,2,4,5,6,999,999,999
1719,10,13,3,2,3,1,999,999,999
1720,10,13,4,5,6,4,999,999,999
1721,10,13,5,3,1,2,999,999,999
1722,10,13,6,6,4,5,999,999,999
1723,10,13,7,2,3,1,999,999,999
1724,10,13,8,5,6,4,999,999,999
1725,10,13,9,3,1,2,999,999,999
1726,10,13,10,6,4,5,999,999,999
1727,10,13,11,1,2,3,999,999,999
1728,10,13,12,4,5,6,999,999,999
1729,10,14,1,3,1,2,999,999,999
1730,10,14,2,6,4,5,999,999,999
1731,10,14,3,1,2,3,999,999,999
1732,10,14,4,4,5,6,999,999,999
1733,10,14,5,2,3,1,999,999,999
1734,10,14,6,5,6,4,999,999,999
1735,10,14,7,1,2,3,999,999,999
1736,10,14,8,4,5,6,999,999,999
1737,10,14,9,2,3,1,999,999,999
1738,10,14,10,5,6,4,999,999,999
1739,10,14,11,3,1,2,999,999,999
1740,10,14,12,6,4,5,999,999,999
1741,11,1,1,1,2,3,999,999,999
1742,11,1,2,3,4,5,999,999,999
1743,11,1,3,6,1,2,999,999,999
1744,11,1,4,2,3,4,999,999,999
1745,11,1,5,4,5,6,999,999,999
1746,11,1,6,1,2,3,999,999,999
1747,11,1,7,3,4,5,999,999,999
1748,11,1,8,5,6,1,999,999,999
1749,11,1,9,2,3,4,999,999,999
1750,11,1,10,4,5,6,999,999,999
1751,11,1,11,6,1,2,999,999,999
1752,11,1,12,3,4,5,999,999,999
1753,11,2,1,1,2,3,999,999,999
1754,11,2,2,4,5,6,999,999,999
1755,11,2,3,2,3,1,999,999,999
1756,11,2,4,5,6,4,999,999,999
1757,11,2,5,3,1,2,999,999,999
1758,11,2,6,6,4,5,999,999,999
1759,11,2,7,2,3,1,999,999,999
1760,11,2,8,5,6,4,999,999,999
1761,11,2,9,3,1,2,999,999,999
1762,11,2,10,6,4,5,999,999,999
1763,11,2,11,1,2,3,999,999,999
1764,11,2,12,4,5,6,999,999,999
1765,11,3,1,3,1,2,999,999,999
1766,11,3,2,6,4,5,999,999,999
1767,11,3,3,1,2,3,999,999,999
1768,11,3,4,4,5,6,999,999,999
1769,11,3,5,2,3,1,999,999,999
1770,11,3,6,5,6,4,999,999,999
1771,11,3,7,1,2,3,999,999,999
1772,11,3,8,4,5,6,999,999,999
1773,11,3,9,2,3,1,999,999,999
1774,11,3,10,5,6,4,999,999,999
1775,11,3,11,3,1,2,999,999,999
1776,11,3,12,6,4,5,999,999,999
1777,11,4,1,2,3,1,999,999,999
1778,11,4,2,5,6,4,999,999,999
1779,11,4,3,3,1,2,999,999,999
1780,11,4,4,6,4,5,999,999,999
1781,11,4,5,1,2,3,999,999,999
1782,11,4,6,4,5,6,999,999,999
1783,11,4,7,3,1,2,999,999,999
1784,11,4,8,6,4,5,999,999,999
1785,11,4,9,1,2,3,999,999,999
1786,11,4,10,4,5,6,999,999,999
1787,11,4,11,2,3,1,999,999,999
1788,11,4,12,5,6,4,999,999,999
1789,11,5,1,1,2,3,999,999,999
1790,11,5,2,4,5,6,999,999,999
1791,11,5,3,2,3,1,999,999,999
1792,11,5,4,5,6,4,999,999,999
1793,11,5,5,3,1,2,999,999,999
1794,11,5,6,6,4,5,999,999,999
1795,11,5,7,2,3,1,999,999,999
1796,11,5,8,5,6,4,999,999,999
1797,11,5,9,3,1,2,999,999,999
1798,11,5,10,6,4,5,999,999,999
1799,11,5,11,1,2,3,999,999,999
1800,11,5,12,4,5,6,999,999,999
1801,11,6,1,3,1,2,999,999,999
1802,11,6,2,6,4,5,999,999,999
1803,11,6,3,1,2,3,999,999,999
1804,11,6,4,4,5,6,999,999,999
1805,11,6,5,2,3,1,999,999,999
1806,11,6,6,5,6,4,999,999,999
1807,11,6,7,1,2,3,999,999,999
1808,11,6,8,4,5,6,999,999,999
1809,11,6,9,2,3,1,999,999,999
1810,11,6,10,5,6,4,999,999,999
1811,11,6,11,3,1,2,999,999,999
1812,11,6,12,6,4,5,999,999,999
1813,11,7,1,2,3,1,999,999,999
1814,11,7,2,5,6,4,999,999,999
1815,11,7,3,3,1,2,999,999,999
1816,11,7,4,6,4,5,999,999,999
1817,11,7,5,1,2,3,999,999,999
1818,11,7,6,4,5,6,999,999,999
1819,11,7,7,3,1,2,999,999,999
1820,11,7,8,6,4,5,999,999,999
1821,11,7,9,1,2,3,999,999,999
1822,11,7,10,4,5,6,999,999,999
1823,11,7,11,2,3,1,999,999,999
1824,11,7,12,5,6,4,999,999,999
1825,11,8,1,1,2,3,999,999,999
1826,11,8,2,4,5,6,999,999,999
1827,11,8,3,2,3,1,999,999,999
1828,11,8,4,5,6,4,999,999,999
1829,11,8,5,3,1,2,999,999,999
1830,11,8,6,6,4,5,999,999,999
1831,11,8,7,2,3,1,999,999,999
1832,11,8,8,5,6,4,999,999,999
1833,11,8,9,3,1,2,999,999,999
1834,11,8,10,6,4,5,999,999,999
1835,11,8,11,1,2,3,999,999,999
1836,11,8,12,4,5,6,999,999,999
1837,11,9,1,3,1,2,999,999,999
1838,11,9,2,6,4,5,999,999,999
1839,11,9,3,1,2,3,999,999,999
1840,11,9,4,4,5,6,999,999,999
1841,11,9,5,2,3,1,999,999,999
1842,11,9,6,5,6,4,999,999,999
1843,11,9,7,1,2,3,999,999,999
1844,11,9,8,4,5,6,999,999,999
1845,11,9,9,2,3,1,999,999,999
1846,11,9,10,5,6,4,999,999,999
1847,11,9,11,3,1,2,999,999,999
1848,11,9,12,6,4,5,999,999,999
1849,11,10,1,2,3,1,999,999,999
1850,11,10,2,5,6,4,999,999,999
1851,11,10,3,3,1,2,999,999,999
1852,11,10,4,6,4,5,999,999,999
1853,11,10,5,1,2,3,999,999,999
1854,11,10,6,4,5,6,999,999,999
1855,11,10,7,3,1,2,999,999,999
1856,11,10,8,6,4,5,999,999,999
1857,11,10,9,1,2,3,999,999,999
1858,11,10,10,4,5,6,999,999,999
1859,11,10,11,2,3,1,999,999,999
1860,11,10,12,5,6,4,999,999,999
1861,11,11,1,1,2,3,999,999,999
1862,11,11,2,4,5,6,999,999,999
1863,11,11,3,2,3,1,999,999,999
1864,11,11,4,5,6,4,999,999,999
1865,11,11,5,3,1,2,999,999,999
1866,11,11,6,6,4,5,999,999,999
1867,11,11,7,2,3,1,999,999,999
1868,11,11,8,5,6,4,999,999,999
1869,11,11,9,3,1,2,999,999,999
1870,11,11,10,6,4,5,999,999,999
1871,11,11,11,1,2,3,999,999,999
1872,11,11,12,4,5,6,999,999,999
1873,11,12,1,3,1,2,999,999,999
1874,11,12,2,6,4,5,999,999,999
1875,11,12,3,1,2,3,999,999,999
1876,11,12,4,4,5,6,999,999,999
1877,11,12,5,2,3,1,999,999,999
1878,11,12,6,5,6,4,999,999,999
1879,11,12,7,1,2,3,999,999,999
1880,11,12,8,4,5,6,999,999,999
1881,11,12,9,2,3,1,999,999,999
1882,11,12,10,5,6,4,999,999,999
1883,11,12,11,3,1,2,999,999,999
1884,11,12,12,6,4,5,999,999,999
1885,11,13,1,2,3,1,999,999,999
1886,11,13,2,5,6,4,999,999,999
1887,11,13,3,3,1,2,999,999,999
1888,11,13,4,6,4,5,999,999,999
1889,11,13,5,1,2,3,999,999,999
1890,11,13,6,4,5,6,999,999,999
1891,11,13,7,3,1,2,999,999,999
1892,11,13,8,6,4,5,999,999,999
1893,11,13,9,1,2,3,999,999,999
1894,11,13,10,4,5,6,999,999,999
1895,11,13,11,2,3,1,999,999,999
1896,11,13,12,5,6,4,999,999,999
1897,11,14,1,1,2,3,999,999,999
1898,11,14,2,4,5,6,999,999,999
1899,11,14,3,2,3,1,999,999,999
1900,11,14,4,5,6,4,999,999,999
1901,11,14,5,3,1,2,999,999,999
1902,11,14,6,6,4,5,999,999,999
1903,11,14,7,2,3,1,999,999,999
1904,11,14,8,5,6,4,999,999,999
1905,11,14,9,3,1,2,999,999,999
1906,11,14,10,6,4,5,999,999,999
1907,11,14,11,1,2,3,999,999,999
1908,11,14,12,4,5,6,999,999,999
1909,12,1,1,1,2,3,999,999,999
1910,12,1,2,4,5,6,999,999,999
1911,12,1,3,2,3,1,999,999,999
1912,12,1,4,5,6,4,999,999,999
1913,12,1,5,3,1,2,999,999,999
1914,12,1,6,6,4,5,999,999,999
1915,12,1,7,2,3,1,999,999,999
1916,12,1,8,5,6,4,999,999,999
1917,12,1,9,3,1,2,999,999,999
1918,12,1,10,6,4,5,999,999,999
1919,12,1,11,1,2,3,999,999,999
1920,12,1,12,4,5,6,999,999,999
1921,12,2,1,3,1,2,999,999,999
1922,12,2,2,6,4,5,999,999,999
1923,12,2,3,1,2,3,999,999,999
1924,12,2,4,4,5,6,999,999,999
1925,12,2,5,2,3,1,999,999,999
1926,12,2,6,5,6,4,999,999,999
1927,12,2,7,1,2,3,999,999,999
1928,12,2,8,4,5,6,999,999,999
1929,12,2,9,2,3,1,999,999,999
1930,12,2,10,5,6,4,999,999,999
1931,12,2,11,3,1,2,999,999,999
1932,12,2,12,6,4,5,999,999,999
1933,12,3,1,2,3,1,999,999,999
1934,12,3,2,5,6,4,999,999,999
1935,12,3,3,3,1,2,999,999,999
1936,12,3,4,6,4,5,999,999,999
1937,12,3,5,1,2,3,999,999,999
1938,12,3,6,4,5,6,999,999,999
1939,12,3,7,3,1,2,999,999,999
1940,12,3,8,6,4,5,999,999,999
1941,12,3,9,1,2,3,999,999,999
1942,12,3,10,4,5,6,999,999,999
1943,12,3,11,2,3,1,999,999,999
1944,12,3,12,5,6,4,999,999,999
1945,12,4,1,1,2,3,999,999,999
1946,12,4,2,4,5,6,999,999,999
1947,12,4,3,2,3,1,999,999,999
1948,12,4,4,5,6,4,999,999,999
1949,12,4,5,3,1,2,999,999,999
1950,12,4,6,6,4,5,999,999,999
1951,12,4,7,1,2,3,999,999,999
1952,12,4,8,4,5,6,999,999,999
1953,12,4,9,2,3,1,999,999,999
1954,12,4,10,5,6,4,999,999,999
1955,12,4,11,3,1,2,999,999,999
1956,12,4,12,6,4,5,999,999,999
1957,12,5,1,2,3,1,999,999,999
1958,12,5,2,5,6,4,999,999,999
1959,12,5,3,3,1,2,999,999,999
1960,12,5,4,6,4,5,999,999,999
1961,12,5,5,1,2,3,999,999,999
1962,12,5,6,4,5,6,999,999,999
1963,12,5,7,3,1,2,999,999,999
1964,12,5,8,6,4,5,999,999,999
1965,12,5,9,1,2,3,999,999,999
1966,12,5,10,4,5,6,999,999,999
1967,12,5,11,2,3,1,999,999,999
1968,12,5,12,5,6,4,999,999,999
1969,12,6,1,1,2,3,999,999,999
1970,12,6,2,4,5,6,999,999,999
1971,12,6,3,2,3,1,999,999,999
1972,12,6,4,5,6,4,999,999,999
1973,12,6,5,3,1,2,999,999,999
1974,12,6,6,6,4,5,999,999,999
1975,12,6,7,2,3,1,999,999,999
1976,12,6,8,5,6,4,999,999,999
1977,12,6,9,3,1,2,999,999,999
1978,12,6,10,6,4,5,999,999,999
1979,12,6,11,1,2,3,999,999,999
1980,12,6,12,4,5,6,999,999,999
1981,12,7,1,3,1,2,999,999,999
1982,12,7,2,6,4,5,999,999,999
1983,12,7,3,1,2,3,999,999,999
1984,12,7,4,4,5,6,999,999,999
1985,12,7,5,2,3,1,999,999,999
1986,12,7,6,5,6,4,999,999,999
1987,12,7,7,1,2,3,999,999,999
1988,12,7,8,4,5,6,999,999,999
1989,12,7,9,2,3,1,999,999,999
1990,12,7,10,5,6,4,999,999,999
1991,12,7,11,3,1,2,999,999,999
1992,12,7,12,6,4,5,999,999,999
1993,12,8,1,2,3,1,999,999,999
1994,12,8,2,5,6,4,999,999,999
1995,12,8,3,3,1,2,999,999,999
1996,12,8,4,6,4,5,999,999,999
1997,12,8,5,1,2,3,999,999,999
1998,12,8,6,4,5,6,999,999,999
1999,12,8,7,3,1,2,999,999,999
2000,12,8,8,6,4,5,999,999,999
2001,12,8,9,1,2,3,999,999,999
2002,12,8,10,4,5,6,999,999,999
2003,12,8,11,2,3,1,999,999,999
2004,12,8,12,5,6,4,999,999,999
2005,12,9,1,1,2,3,999,999,999
2006,12,9,2,4,5,6,999,999,999
2007,12,9,3,2,3,1,999,999,999
2008,12,9,4,5,6,4,999,999,999
2009,12,9,5,3,1,2,999,999,999
2010,12,9,6,6,4,5,999,999,999
2011,12,9,7,2,3,1,999,999,999
2012,12,9,8,5,6,4,999,999,999
2013,12,9,9,3,1,2,999,999,999
2014,12,9,10,6,4,5,999,999,999
2015,12,9,11,1,2,3,999,999,999
2016,12,9,12,4,5,6,999,999,999
2017,12,10,1,3,1,2,999,999,999
2018,12,10,2,6,4,5,999,999,999
2019,12,10,3,1,2,3,999,999,999
2020,12,10,4,4,5,6,999,999,999
2021,12,10,5,2,3,1,999,999,999
2022,12,10,6,5,6,4,999,999,999
2023,12,10,7,1,2,3,999,999,999
2024,12,10,8,4,5,6,999,999,999
2025,12,10,9,2,3,1,999,999,999
2026,12,10,10,5,6,4,999,999,999
2027,12,10,11,3,1,2,999,999,999
2028,12,10,12,6,4,5,999,999,999
2029,13,1,1,2,3,1,999,999,999
2030,13,1,2,5,6,4,999,999,999
